2020-12-09 12:55:47.058 INFO checkpoint - load: Loading checkpoint from models/faster_R50_FPN_53AP_2k.pth
2020-12-09 12:55:47.376 INFO _internal - _log:  * Running on http://0.0.0.0:5050/ (Press CTRL+C to quit)
2020-12-09 12:56:41.242 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 12:56:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:04:25.916 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:04:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:07:39.901 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:07:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:15:25.368 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:15:25] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:15:33.920 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:15:33] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:38:51.568 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:38:51] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:39:19.588 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:39:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:39:40.384 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:39:40] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:41:52.635 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:41:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:03.033 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:03.131 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:03.137 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:03.218 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:03.224 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:03.225 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:03.257 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:03.272 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:03.275 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:03.276 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:03.279 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:03.283 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:03.285 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:03.289 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:03.292 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:03.292 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:03.294 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:03.297 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:03.298 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:03.300 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:58.646 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:58.676 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:58.779 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:58.800 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:58.826 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:58.840 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:58.844 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:58.847 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:58.851 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:58.856 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:58.858 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:58.860 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:58.861 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:58.863 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:58.864 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-09 13:59:58.866 INFO _internal - _log: 192.168.20.163 - - [09/Dec/2020 13:59:58] "[37mPOST /predict HTTP/1.1[0m" 200 -
